序號,管理委員會,建築物地址
455,李園社區管理負責人,中壢區青埔里7鄰
456,照輝公寓大廈管理負責人,中壢區青埔里7鄰
457,照明公寓大廈管理負責人,中壢區青埔里7鄰
458,帝元家堡社區管理委員會,中壢區青埔里7鄰
459,世界CBD大廈管理委員會,中壢區青埔里青商路
460,國際高鐵新宿區管理委員會,中壢區青埔里高鐵站前東路二段
461,鋒橋淳光社區管理委員會,中壢區青埔路2段
462,國際高鐵富御居社區管理委員會,中壢區青峰路二段
463,新潤國品苑管理委員會,中壢區青商路
464,紐約線上管理委員會,中壢區青商路
465,城市首席社區管理委員會,中壢區青溪路二段
466,城市首席社區管理委員會,中壢區青溪路二段
467,京滬商城管理負責人,中壢區南京路
468,昆明首府NO.1管理負責人,中壢區南雄街
469,昆明首府NO.2管理負責人,中壢區南雄街
470,新都廷公寓大廈管理委員會,中壢區南園2路
471,宜誠鉑金苑社區管理委員會,中壢區南園二路
472,和瑞捷星社區管理委員會,中壢區南園二路
473,和瑞捷境社區管理委員會,中壢區南園二路
474,北帝國官邸社區,中壢區南園二路
475,王朝社區管理委員會,中壢區南園二路
476,尊邸公寓大廈,中壢區南園二路
477,太子國寶社區管理委員會,中壢區後寮一路
478,中壢美都,中壢區後寮一路
479,晶曜大樓管理委員會,中壢區後寮一路
480,富堉米蘭社區管理委員會,中壢區後寮一路
481,麗源優活21社區,中壢區後寮二路
482,麗寶SMART學苑,中壢區後寮二路
483,麗寶麗池管理委員會,中壢區後寮二路
484,麗寶麗池社區,中壢區後寮二路
485,東方瑞士社區,中壢區後寮里19鄰
486,生活智慧家社區,中壢區後興路一段
487,富貴？園管委會,中壢區後興路一段
488,鴻都大樓,中壢區後興路一段
489,富貴經典華廈管理委員會,中壢區後興路一段
490,元邦華府A區社區,中壢區後興路一段
491,環中傳家堡社區,中壢區後興路二段
492,楓丹美墅社區,中壢區後興路二段
493,至善美墅社區管理委員會,中壢區後興路二段
494,中壢新鑽大樓,中壢區後興路二段
495,新生活家,中壢區星文二街
496,昀真ONE市達社區管理委員會,中壢區洽溪子
497,國際高鐵淺草區管理委員會,中壢區洽溪里6鄰
498,國際高鐵比佛利(一)管理委員會,中壢區洽溪里7鄰
499,國際高鐵比佛利(二)管理委員會,中壢區洽溪里7鄰
500,永能居社區管理負責人,中壢區洽溪里7鄰
501,國際高鐵靜岡區管理委員會,中壢區洽溪里7鄰
502,錦宏家園管理負責人,中壢區洽溪里7鄰
503,輝煌大樓管理負責人王祥贊,中壢區洽溪路
504,國際高鐵企業總部管理委員會,中壢區洽溪路
505,深耕三期社區管理委員會,中壢區美華一路
506,國際高鐵新站特區管理委員會,中壢區致遠一路
507,綠藝心賞社區管理委員會,中壢區崁頂路
508,凱旋門公寓大廈管理委會員會,中壢區徐州街
509,薇閣崗石別墅社區,中壢區徐州街
510,徐州麗都管理負責人 黃淑芬,中壢區徐州街
511,領袖中原NO.2管理負責人,中壢區振興街
512,金華大學城管理委員會,中壢區振興街
513,金華大學城管理委員會,中壢區振興街
514,中原國寶公寓大廈,中壢區振興街
515,國王花園社區,中壢區晉元路
516,華中御墅社區,中壢區珠江街
517,玉麟大廈管理負責人,中壢區高鐵北路
518,高捷VILLA社區管理委員會,中壢區高鐵南路三段
519,日光苑公寓大廈管理委員會,中壢區高鐵南路二段
520,國際高鐵華爾街特區管理委員會,中壢區高鐵站前西路二段
521,國際高鐵晶站特區管理委員會,中壢區高鐵站前西路一段
522,佳瑞M+社區管理委員會,中壢區高鐵站前西路二段
523,馥楓高鐵精邸公寓大廈管理負責人,中壢區高鐵站前西路二段
524,聯邦商業銀行股份有限公司健行公寓大廈,中壢區健行里1鄰健行路
525,金華大樓管理負責人游賢金,中壢區健行路
526,盛世卿相管理委員會,中壢區健行路
527,清雲天下管理負責人,中壢區健行路
528,進華管理負責人,中壢區健行路
529,北帝國第五期社區,中壢區執信一街
530,鴻遠大廈管理負責人 徐鐵雄,中壢區執信一街
531,香榭名園管理委員會,中壢區執信二街
532,東方財經雙鑽管理委員會,中壢區康樂路
533,達昇皇鼎,中壢區強國路
534,鴻德儷園社區,中壢區強國路
535,愛森豪公寓大廈,中壢區清泉街
536,國源大樓管理負責人,中壢區莊敬里20鄰
537,精忠六村國宅社區,中壢區莊敬里精忠二街
538,校園芳鄰社區,中壢區莊敬路
539,莊敬192管理負責人,中壢區莊敬路
540,澤苑聖宅第五期管理委員會,中壢區莊敬路
541,內壢華廈住戶管理負責人,中壢區莊敬路
542,振翔富御社區管理委員會,中壢區莊敬路
543,水悅社區管理委員會,中壢區莊敬路
544,日陽觀2管理負責人,中壢區莊敬路
545,蜜之屋社區,中壢區莊敬路
546,陸光五村國宅社區管理委員會,中壢區陸光二街
547,豐湛社區管理委員會,中壢區陸光五街
548,大學市社區,中壢區富村街
549,大學社區公寓大廈,中壢區富村街
550,帝境三社區管理委員會,中壢區富村街
551,帝境三社區管理委員會,中壢區富村街
552,藍寶社區,中壢區富村街
553,慕夏社區管理委員會,中壢區富村街
554,拾富社區管理委員會,中壢區富村街
555,好機會社區,中壢區富村街
556,維多利亞公寓大廈管理委員會,中壢區富國街
557,國泰內壢香榭新象社區,中壢區富強西街
558,貴族新象,中壢區富裕街
559,馥園六期社區,中壢區復華七街
560,福利讚管理委員會,中壢區復華九街
561,第凡內花園大廈,中壢區復華九街
562,名人園邸,中壢區復華里19鄰
563,公園翡翠E管理負責人 黃惠芬,中壢區復華街
564,經典翡翠管理委員會,中壢區復華街
565,首馥社區管理負責人,中壢區復華街
566,藍天綠邑,中壢區復華街
567,復興恩典管理負責人,中壢區復華街
568,新上城社區管理委員會,中壢區復華路
569,馥園七期社區,中壢區復興里七鄰
570,永祥實業大樓,中壢區復興路
571,白宮財經大樓,中壢區復興路
572,遠曄商業廣場管理負責人,中壢區復興路
573,宜欣園,中壢區惠州街
574,嘟嘟學苑大廈管理負責人,中壢區普仁里11鄰
575,聯樟富貴社區管理委員會,中壢區普忠里17鄰
576,深耕社區,中壢區普忠路
577,普忠和館管理委員會,中壢區普忠路
578,陽光新第,中壢區普義里27鄰
579,典藏歐洲公寓大廈,中壢區普義路
580,中壢市大戶大貴,中壢區普義路
581,維納斯社區管理委員會,中壢區普義路
582,鏡泊湖社區,中壢區普慶里5鄰
583,華勛楓情社區管理委員會,中壢區華仁一街
584,加賀屋公寓大廈管理委員會,中壢區華安三路
585,春虹e吉邦社區,中壢區華美一路
586,葉綠墅社區,中壢區華美一路
587,致遠華城管理負責人,中壢區華夏一村
588,龍城社區,中壢區華勛街
589,春天別墅社區管理委員會,中壢區華愛一街
590,薪水別墅,中壢區華愛街
591,鄉格里拉社區管理委員會,中壢區圓光一路
592,愛悅舍公寓大廈管理委員會,中壢區廈門街
593,白金新宮名廈,中壢區愛華里9鄰
594,益家大樓管理負責人,中壢區慈惠一街
595,彭園華廈管理負責人,中壢區慈惠三街
596,皇家宮庭,中壢區慈惠三街
597,哥德宮庭,中壢區慈惠三街
598,百世商場,中壢區慈惠三街
599,凱撒宮庭管理委員會,中壢區慈惠三街
600,羅馬宮庭,中壢區慈惠三街
601,凱撒宮庭,中壢區慈惠三街
602,順德公寓大廈管理負責人,中壢區慈惠三街
603,中原華莊管理委員會,中壢區新中一街
604,富景中原管理委員會,中壢區新中一街
605,大學藝墅館,中壢區新中一街
606,中原DOUBLE社區管理委員會,中壢區新中二街
607,歡喜中原大廈,中壢區新中北路
608,傳世御苑社區管理委員會,中壢區新中北路二段
609,天廈大樓管理負責人,中壢區新中北路
610,中原苑社區管理委員會,中壢區新中北路
611,大清天朵二期社區管理委員會,中壢區新中北路二段
612,天朵社區管理委員會,中壢區新中北路二段
613,光益社區管理負責人,中壢區新生路
614,美麗宮庭大廈管理委員會,中壢區新生路
615,景榮大樓,中壢區新生路
616,新生公寓大廈管理負責人,中壢區新生路
617,友禪新生店面管理委員會,中壢區新生路三段
618,友禪新生社區管理委員會,中壢區新生路三段
619,傳家堡社區管理委員會,中壢區新生路四段
620,智聖天廈,中壢區新明路
621,英士第大樓管理負責人:林柏欽,中壢區新興里10鄰
622,百利大樓,中壢區新興路
623,中壢京站社區管理委員會,中壢區新興路
624,巨蛋花園,中壢區溪州三街
625,快樂頌大廈,中壢區溪州三街
626,站前藝術館社區管理委員會,中壢區溪洲街
627,榮耀歐洲社區管理委員會,中壢區溪洲街
628,富堉巴黎管理負責人黃秋秀,中壢區義民路一段
629,太睿A19社區管理委員會,中壢區聖溪二路
630,長豐大廈管理負責人,中壢區聖德路一段
631,溫莎社區,中壢區聖德路二段
632,萬大社區管理委員會,中壢區萬大路
633,萬能學苑社區管理負責人,中壢區萬大路
634,白宮大廈,中壢區裕民街
635,圓融社區,中壢區過領里4鄰
636,大清哈佛社區管理委員會,中壢區過嶺里12鄰
637,宜誠天匯管理委員會,中壢區過嶺里12鄰
638,松瑋公寓大廈管理負責人,中壢區過嶺里14鄰
639,喜苑社區管理委員會,中壢區過嶺里14鄰
640,富帝名門社區管理負責人,中壢區過嶺里14鄰
641,牛津花園,中壢區過嶺里3鄰
642,水雲居社區管理委員會,中壢區過嶺里3鄰
643,群硯典藏Ⅲ社區管理委員會,中壢區過嶺里4鄰
644,大墅哲學社區管理委員會,中壢區過嶺里7鄰
645,和風社區,中壢區過嶺里7鄰
646,中壢市花語墅社區,中壢區過嶺里1鄰
647,鄉根別墅社區住戶管理委員會,中壢區過嶺路一段
648,東坡庭園社區管理委員會,中壢區過嶺路二段
649,龍之鄉第二期大廈,中壢區嘉興二街
650,裕記豪門,中壢區嘉興街
651,哈佛林BC管理委員會,中壢區實踐路
652,中原華廈,中壢區實踐路
653,柏德CITY社區,中壢區實踐路
654,柏德公園B區公寓大廈,中壢區實踐路
655,柏德公園A區社區管理委員會,中壢區實踐路
656,領袖中原社區管理委員會,中壢區實踐路
657,歐鄉庭園社區,中壢區榮民南路
658,凡賽斯社區管理委員會,中壢區榮民南路
659,薪語墅社區管理委員會,中壢區榮民南路
660,龍大莊三期社區,中壢區榮民南路
661,冠鼎御硯社區管理委員會,中壢區榮民南路
662,萬寶龍花園別莊,中壢區榮民南路
663,夢公園別墅管理委員會,中壢區榮民南路
664,歐鎮大廈管理委員會,中壢區榮民路
665,書香翡翠大樓,中壢區榮民路
666,惠眾保全大樓管理負責人,中壢區榮民路
667,玫瑰大道社區,中壢區榮民路
668,福鎮社區管理委員會,中壢區榮民路
669,自強名門大樓,中壢區榮民路
670,憶鄉源社區,中壢區榮安14街
671,榮安學園管理負責人  彭文炎,中壢區榮安一街
672,元智E生活公寓大廈管理委員會,中壢區榮安一街
673,統領大國大樓區,中壢區榮安一街
674,悠活十八社區,中壢區榮安一街
675,紅透天社區管理委員會,中壢區榮安七街
676,新津和府,中壢區榮安九街
677,元智金套房社區,中壢區榮安二街
678,正達公寓大廈管理負責人,中壢區榮安二街
679,龍威別墅,中壢區榮安八街
680,幸福樂章大樓管理委員會,中壢區榮安八街
681,心動一期公寓大廈,中壢區榮安八街
682,優PARK公寓大廈管理委員會,中壢區榮安十三街
683,歐洲世紀花園別墅管理委員會,中壢區榮安十三街
684,心動二期社區,中壢區榮安十三街
685,大江南北社區,中壢區榮安十三街
686,榮安雅居管理負責人,中壢區榮安十三街
687,深耕六期社區管理委員會,中壢區榮安十三街
688,萬代福社區,中壢區榮安十五街
689,閤泰新第社區,中壢區榮安十五街
690,連都大地一期公寓大廈管理委員會,中壢區榮安十五街
691,連都二期社區管理委員會,中壢區榮安十五街
692,大衛營社區,中壢區榮安三街
693,紅透天社區C區,中壢區榮安三街
694,統領大國別墅特區,中壢區榮安五街
695,統領大國別墅區,中壢區榮安五街
696,香榭大地社區管理委員會,中壢區榮安五街
697,榮安經典公寓大廈,中壢區榮安四街
698,深耕五期社區管理委員會,中壢區榮和五街
699,深耕七期社區管理委員會,中壢區榮和五街
700,漢口美墅公寓大廈管理負責人,中壢區漢口街
701,好芳鄰社區,中壢區福安一街
702,龍鳳京城社區,中壢區福安一街
703,楓丹花墅社區,中壢區福安二街
704,鶴之屋,中壢區福安二街
705,世紀三星大廈第三期,中壢區福安二街
706,雅緻名園管理委員會,中壢區福安二街
707,幸福大樓,中壢區福州一街
708,金玉滿堂公寓大廈,中壢區福州一街
709,花與綠社區,中壢區福州一街
710,學府苑管理負責人,中壢區福州一街
711,緣鄉公寓大廈管理委員會,中壢區福州二街
712,金順名園社區管理委員會,中壢區福州二街
713,豐田新秀,中壢區福州二街
714,京華園社區,中壢區福州二街
715,伯爵與夫人社區管理委員會,中壢區福州二街
716,水明漾社區管理委員會,中壢區福州二街
717,御墅社區管理負責人,中壢區福州五街
718,信義世家大樓,中壢區福州路
719,福州貴族大樓管理委員會,中壢區福州路
720,傳家堡社區管理負責人,中壢區福星一街
721,國鐵名園,中壢區福星七街
722,四季庭園社區,中壢區福星七街
723,旺家園管理委員會,中壢區福星三街
724,凱悅大樓,中壢區福星六街
725,福星晶華管理委員會,中壢區福星六街
726,世紀三星大廈第二期,中壢區福星六街
727,富都名園,中壢區福華街
728,太硯典藏社區管理委員會,中壢區福達路一段
729,忠福綠谷管理負責人,中壢區福壽一街
730,麗都花園廣場大廈,中壢區福壽一街
731,儒林世家公寓大廈,中壢區福壽九街
732,星墅管理負責人簡正結,中壢區福壽二街
733,琉森園管理委員會,中壢區福壽十一街
734,華廈社區管理負責人 李娟,中壢區福德里成章二街
735,名馳雋詠社區管理委員會,中壢區福嶺路
736,陽光麗墅CD區管理委員會,中壢區福嶺路二段
737,逸品社區管理負責人,中壢區福嶺路二段
738,世界MRT大廈管理委員會,中壢區領航北路一段
739,至遠公寓大廈管理負責人,中壢區領航北路二段
740,經典名品社區管理委員會,中壢區領航北路二段
741,東京線上社區管理管員會,中壢區領航北路二段
742,新世紀特區管理委員會,中壢區領航北路二段
743,領秀公寓社區管理委員會,中壢區領航北路二段
744,宜誠僑峰社區管理委員會,中壢區領航南路一段
745,晶品居管理負責人,中壢區領航南路二段
746,育嘉京品管理負責人 溫福常,中壢區領航南路四段
747,日安天下管理委員會,中壢區廣州路
748,東京都,中壢區廣州路
749,金鑽大樓,中壢區潮州街
750,凱悅春天社區管理委員會,中壢區篤行里10鄰
751,新麓金鑽社區管理負責人,中壢區篤行里4鄰
752,哈佛學舍管理負責人 鄒靜珠,中壢區興仁里13鄰
753,元智領袖會館管理負責人,中壢區興仁路二段
754,元智天下管理委員會,中壢區興仁路二段
755,寶島金鑽社區,中壢區興仁路二段
756,金璽傳家管理委員會,中壢區興仁路二段
757,金鑽名第社區,中壢區興仁路二段
758,新青年城,中壢區興仁路二段
759,青年城住戶管理委員會,中壢區興仁路二段
760,福興大樓社區管理委員會,中壢區興仁路二段
761,五久行館管理負責人,中壢區興仁路二段
762,六二行館管理委員會,中壢區興仁路二段
763,綠地芳庭,中壢區興仁路二段
764,鼎藏晶華二期社區管理委員會,中壢區興仁路二段
765,真愛美墅二區管理委員會,中壢區興仁路二段
766,真愛美墅三區管理委員會,中壢區興仁路二段
767,鼎藏晶華社區管理委員會,中壢區興仁路二段
768,中壢市翡翠大地,中壢區興仁路二段
769,翡翠大地,中壢區興仁路二段
770,真愛美墅一區管理委員會,中壢區興仁路二段
771,元智小博士,中壢區興仁路二段
772,綠第芳庭管理委員會,中壢區興仁路二段
773,元智生活會館社區,中壢區興仁路二段
774,花園宮庭管理委員會,中壢區興平路
775,新西華社區管理委員會,中壢區興安一街
776,元智大富翁社區管理委員會,中壢區興安一街
777,富山居社區管理委員會,中壢區興和里13鄰
778,錦繡傳家社區管理負責人,中壢區興和里18鄰
779,富俋悅府一期管理委員會,中壢區興和里6鄰中豐北路一段
780,馥邑庭園社區管理委員會,中壢區興和里
781,壢都大廈,中壢區興和路
782,海華國際會館管理委員會,中壢區興南里18鄰
783,福運企業大樓,中壢區興南里延平路
784,陽明商業大樓,中壢區興隆三街
785,金旺大廈管理負責人,中壢區興農路
786,德興大樓管理委員會,中壢區興農路
787,南亞國寶管理委員會,中壢區龍川二街
788,高誠富築社區管理委員會,中壢區龍川五街
789,逸墅達人第二期住戶管理委員會,中壢區龍川五街
790,大樹風雅社區,中壢區龍川四街
791,優活賞社區管理委員會,中壢區龍川四街
792,雅苑社區管理委員會,中壢區龍川四街
793,福星大第公寓大廈,中壢區龍川街
794,龍興進寶社區管理委員會,中壢區龍川街
795,益展詠富社區管理委員會,中壢區龍仁路
796,世佳堡花園別墅管理委員會,中壢區龍文街
797,世佳堡公寓大廈管理委員會,中壢區龍文街
798,羅浮宮二期管理委員會,中壢區龍文街
799,馨園二期管理委員會,中壢區龍吉二街
800,龍行天下公寓大廈,中壢區龍吉二街
801,元邦華府C區,中壢區龍安三街
802,澤苑聖宅NO.8期社區管理委員會,中壢區龍安五街
803,翰林華城社區管理委員會,中壢區龍安六街
804,太子鎮社區,中壢區龍和一街
805,中壢新都公寓大廈,中壢區龍和一街
806,福欣園邸社區,中壢區龍和三街
807,太子盛世社區,中壢區龍和三街
808,龍門別莊,中壢區龍岡里9鄰
809,尊爵家園管理負責人,中壢區龍岡路一段
810,錦苑公寓大廈管理委員會,中壢區龍岡路一段
811,帝璽社區管理委員會,中壢區龍岡路二段
812,雯福公寓大廈管理負責人莊在福,中壢區龍岡路二段
813,學府新貴公寓大廈管理委員會,中壢區龍岡路二段
814,傳世紀社區,中壢區龍岡路二段
815,北帝國皇家宮廷,中壢區龍岡路二段
816,清雲小富翁公寓大廈管理委員會,中壢區龍岡路二段
817,宜誠天裔社區管理委員會,中壢區龍岡路三段
818,宜誠璽悅社區管理委員會,中壢區龍岡路三段
819,溫馨雅築管理委員會,中壢區龍岡路三段
820,永昶城大樓,中壢區龍岡路三段
821,龍興園邸B區管理負責人,中壢區龍岡路三段
822,龍興園邸A區管理負責人,中壢區龍岡路三段
823,綠野庭園公寓大廈管理負責人江庭秀,中壢區龍岡路三段
824,金福星大廈,中壢區龍岡路三段
825,歐洲藝術社區管理負責人,中壢區龍岡路三段
826,龍昌富邑管理委員會,中壢區龍昌路
827,文心園公寓大廈管理負責人,中壢區龍昌路
828,富蔗村A區社區管理委員會,中壢區龍昌路
829,橘浧公寓管理負責人,中壢區龍昌路
830,南亞寶座社區管理委員會,中壢區龍昌路
831,新世紀社區,中壢區龍東里16鄰
832,南亞學墅管理負責人,中壢區龍東里3鄰
833,墅之境社區管理委員會,中壢區龍東里8鄰
834,新世界社區,中壢區龍東路
835,鼎福花鄉社區管理委員會,中壢區龍東路
836,南亞狀元住戶管理委員會,中壢區龍東路
837,南亞都會精品社區,中壢區龍東路
838,京鑽二區管理委員會,中壢區龍東路
839,璞石二期社區管理委員會,中壢區龍東路
840,龍崗城管理委員會,中壢區龍東路
841,龍門印象管理委員會,中壢區龍門街
842,龍德尊品社區,中壢區龍勇街
843,龍興學墅管理委員會,中壢區龍勇路
844,柏德廣場哈佛區公寓大廈,中壢區龍南路
845,麒麟桂冠社區,中壢區龍泉街
846,龍泉宮庭大廈,中壢區龍泉街
847,雙星,中壢區龍泉街
848,中壢市名人藝墅管理委員會,中壢區龍清街
849,馨園社區管理委員會,中壢區龍清街
850,太子國際村社區管理委員會,中壢區龍慈路
851,欣桃天然氣股份有限公司管理負責人,中壢區龍慈路
852,欣揚華府管理負責人,中壢區龍慈路
853,邦捷雲邸社區管理委員會,中壢區龍德里20鄰
854,囍來登社區管理委員會,中壢區龍興路
855,狀元府,中壢區龍興路
856,環東小貴族公寓大廈管理委員會,中壢區環中東路
857,環中音樂季社區,中壢區環中東路
858,環中愛樂社區,中壢區環中東路
859,SMART大廈,中壢區環中東路
860,依莎城堡社區,中壢區環中東路
861,北帝國觀天社區,中壢區環中東路
862,環東大街社區,中壢區環中東路
863,太陽帝國大廈,中壢區環中東路
864,鴻運金麒麟社區,中壢區環中東路
865,翰林廣場大廈管理委員會,中壢區環中東路
866,四季御花園管理負責人,中壢區環中東路
867,華志環中大樓管理負責人,中壢區環中東路
868,羅馬天下大樓,中壢區環北路
869,海華國際之星大廈管理委員會,中壢區環北路
870,凱撒雙星管理委員會,中壢區環北路
871,名第大廈,中壢區環北路
872,星廈大廈管理委員會,中壢區環北路
873,昇捷昇公?社區管理委員會,中壢區環西路二段
874,法國香榭公寓大廈管理委員會,中壢區環西路二段
875,宏國中壢新城公寓大廈管理委員會,中壢區環西路二段
876,法國之星社區管理委員會,中壢區環西路二段
877,世界1社區管理委員會,中壢區環西路二段
878,興園華廈管理負責人,中壢區環西路二段
879,藝墅,中壢區雙福路
880,二十一世紀,中壢區蘇州二街
881,普忠大道社區管理委員會,中壢區仁愛里22鄰普忠路591號
882,花田囍市社區管理委員會,中壢區月眉里5鄰環保路281號
883,泊林社區管理委員會,中壢區月眉里8鄰月眉路三段238號
884,呂素秋管理負責人,中壢區洽溪里13鄰永信路151號
885,呂游居管理負責人,中壢區洽溪里7鄰永信路213號
886,中原學景管理負責人,中壢區普忠里8鄰實踐路76號
887,墅里苑社區管理委員會,中壢區月眉路三段398-11號
888,傳世一品苑二期社區,中壢區永興里9鄰永嘉街43號
889,太子世界B棟管理委員會,中壢區金峰五街21巷13號
890,LINE新家社區管理委員會,中壢區福嶺路二段61號
891,文華漾社區管理委員會,中壢區龍陵路197號
892,湯城世紀社區管理委員會,中壢區中華路一段783巷10號
893,山東大院社區管理委員會,中壢區山安路100巷8號
894,靚宅管理負責人,中壢區中華路一段611號
895,西雅圖社區管理委員會,中壢區民溪七路37號
