序號,管理委員會,建築物地址
896,玉荷公寓大廈管理委員會,中壢區民溪三路135巷85號
897,公卿世家社區大樓管理委員會,中壢區健行路127號
898,中壢京采社區管理委員會,中壢區新興路236號
899,一心公寓管理負責人,中壢區龍岡路3段243巷61號
900,合信社區管理委員會,中壢區中華路1段644巷41弄1號
901,合眾內壢商場管理負責人,中壢區中華路一段665號
902,翰林貴族社區管理委員會,中壢區光明里36鄰白馬莊75之5-6號
903,RichOne社區管理委員會,中壢區青埔里15鄰高鐵站前西路2段57號
904,天翔社區管理委員會,中壢區華美三路353號
905,以馬內利管理負責人,中壢區榮安五街72號
906,泳嘉管理負責人,中壢區民族路六段576巷5號
907,宏惠光電廠辦大樓管理負責人,中壢區安東路5號
908,聯上世紀社區管理委員會,中壢區青埔里4鄰青商路28號
909,金吉社區管理負責人,中壢區福星六街30號
910,青青墅管理負責人,中壢區大圳路一段96巷26號
911,京沅綻社區管理委員會,中壢區松勇路126號
912,海華國際星鑽社區管理委員會,中壢區新街里15鄰七和路101號
913,萬曜典藏社區管理委員會,中壢區龍昌里4鄰龍川六街106巷13號等
914,富川詠社區管理委員會,中壢區中園路187巷7號
915,政芳社區管理負責人,中壢區信義里19鄰福州路163號
916,吉富捷靜公寓大廈管理委員會,中壢區高鐵南路三段727巷100號
917,康鈞湛社區管理委員會,中壢區陸光五街69號
918,藍海帝國N5管理委員會,中壢區過嶺里19鄰松勇三街50號
919,青埔HOME1社區管理委員會,中壢區洽溪里6鄰永園路410號
920,KHS莊園社區管理委員會,中壢區過嶺里3鄰福嶺路95巷66弄28號
921,十勝公寓大廈管理委員會,中壢區大華路28之5號
922,黃金屋管理委員會,中壢區幸福里福星五街61號
923,赫力管理負責人,中壢區長春二路136號
924,歡喜管理委員會,中壢區普忠里大仁一街23號
925,九福雙子星管理委員會,中壢區普強里大勇三街26之1號
926,竹風青庭社區管理委員會,中壢區領航北路一段296號
927,彩虹公寓大廈管理負責人,中壢區永福里中福二段10巷8號
928,心城堡社區管理負責人,中壢區陸光二街15號
929,迦綮精工管理負責人,中壢區中正路四段322號
930,合遠大學城向陽館社區管理委員會,中壢區興仁路2段331號
931,萬寶鎮E區管理委員會,中壢區龍昌路238巷50號
932,勝利天廈管理委員會,中壢區中山路88號
933,興邦大樓管理負責人,中壢區西園路17號
934,勤樸悅圓社區管理委員會,中壢區育樂路32號
935,松平硯管理委員會,中壢區過嶺里松平一街6號
936,環東明珠社區管理委員會,中壢區榮安一街295巷11號
937,禾企居管理委員會,中壢區永能路332號等
938,內壢之心社區管理委員會,中壢區長興街150巷19號
939,站前A+社區管理委員會,中壢區青雲路100號
940,幸福悅社區管理委員會,中壢區新生路三段888號
941,京松社區管理委員會,中壢區龍興路606號
942,和晏管理負責人,中壢區中山路426號
943,海川蘊2社區管理委員會,中壢區仁美里22鄰仁慈路350巷60號
944,明日禾禾社區管理委員會,中壢區芝芭里領航南路一段221號
945,日勝林森管理負責人,中壢區金三街45巷1號
946,國際金融雙星管理委員會,中壢區高鐵站前西路一段268號
947,皇樓景堡管理委員會,中壢區高鐵站前東路二段112號
948,和耀家社區管理委員會,中壢區復華十一街51號
949,中麗心閱三品公寓大廈管理委員會,中壢區中正里榮民路285巷24弄26號
950,合硯光合硯社區管理委員會,中壢區忠福里南園二路296巷21號
951,竹風青田社區管理委員會,中壢區洽溪里永園路一段100號
952,中悅柏軒社區管理委員會(木百),中壢區青埔里高鐵站前西路二段23號
953,青墨集大廈管理委員會,中壢區洽溪里洽溪路175號
954,樂居社區管理委員會,中壢區內定11街13巷1號
955,姜秀瑛管理負責人,中壢區自強里富國街48號
956,龍鑫悅NO18管理負責人,中壢區幸福里福壽六街59號
957,巨暉社區管理負責人,中壢區莊敬里國強路121號
958,民權大亨社區管理委員會,中壢區永光里民權路三段15巷105號
959,祥瑞石股份有限公司管理負責人,中壢區東興里1鄰新興路286號
960,佳泰世田谷社區管理委員會,中壢區青商路308號等
961,昭揚君逸社區管理委員會,中壢區陸光六街55號
962,合康新天王社區管理委員會,中壢區復興里長樂二街109號
963,寶月社區管理負責人,中壢區新中北路441號
964,昭揚君馥社區管理委員會,中壢區新明里新榮街35號
965,臻美社區管理委員會,中壢區過嶺里松信路117號
966,吾居吾墅社區管理委員會,中壢區過嶺里福田路609號
967,聖德家園管理委員會,中壢區龍安街22巷6號
968,萬寶鎮社區管理委員會,中壢區龍昌路254號
969,富達別墅社區管理委員會,中壢區成功里仁和街41巷14號
970,璞玉雅筑管理委員會,中壢區普忠里新中一街22之1號
971,亞洲廣場社區管理委員會,中壢區中美路二段157號
972,琴海社區管理委員會,中壢區永春路169號
973,將帥管理負責人,中壢區自治里29鄰陸光一街33號
974,快樂家庭管理委員會,中壢區忠福里中福路196號等
975,松翫社區管理負責人,中壢區松義一街73號
976,T1站前之星管理委員會,中壢區青埔里2鄰青峰路一段35號
977,六官管理負責人,中壢區陸光一街35號
978,富郁社區管理委員會,中壢區月眉里圓光路一段192號等
979,宜雄瓏耀社區管理委員會,中壢區過嶺里松勇路37號
980,儒林園社區管理委員會,中壢區力行北街53號
981,鳴暘富海二期社區,中壢區仁美里榮民南路578巷98弄9號
982,尊騰美術社區管理委員會,中壢區芝芭里文智路72號等
983,合悅緣社區管理委員會,中壢區復興里復華九街96號
984,華邑萬象管理委員會,中壢區中山路255號等
985,慶賀真鑽社區管理委員會,中壢區吉林路109號
986,冠德青璞匯管理委員會,中壢區芝芭里13鄰高鐵南路二段352號等
987,合康優世代社區,中壢區長樂二街130號
988,浪漫貴族公寓大廈,中壢區仁義里中園路93號
989,立鴻皇郡社區管理委員會,中壢區內厝里3鄰高鐵南路四段330巷29弄1號等
990,黃家大廈管理負責人,中壢區五權里21鄰五族三街25號等
991,富比仕管理負責人,中壢區內厝里9鄰中正路四段26巷21號等
992,宜誠有余社區管理委員會,中壢區青埔里15鄰青溪路一段301號等
993,幸福世家No.2社區管理委員會,中壢區三民里11鄰三民一路295號等
994,囍宿社區管理委員會,中壢區大華路111號
995,吉林華廈管理委員會,中壢區文化里10鄰吉林二路61巷11號
996,翰築攬翠社區管理委員會,中壢區月眉里7鄰聖德路二段385號等
997,一品閣社區管理委員會,中壢區芝芭里12鄰高鐵南路二段265號
998,捷寶雲品社區管理委員會,中壢區青埔里14鄰高鐵站前東路二段150號等
999,和耀家Ⅱ管理委員會,中壢區復華十一街50號
1000,山豐青釀管理委員會,中壢區山東里11鄰月桃路二段535號
1001,第一銀行中壢大樓管理負責人,中壢區中建里11鄰中正路146號等
1002,明漾二期社區管理委員會,中壢區明德里8鄰珠江街53號
1003,新潤A18社區管理委員會,中壢區青埔里2鄰春德路291號等
1004,璞園的家社區管理委員會,中壢區青埔里2鄰領航南路三段255號等
1005,成家大璽社區管理委員會,中壢區青埔里3鄰領航南路四段35號等
1006,大睦森悅社區管理委員會,中壢區青埔里4鄰青埔二街161號等
1007,藏韻宏觀管理委員會,中壢區洽溪里6鄰民權路四段475號等
1008,璟都Vpark社區管理委員會,中壢區洽溪里6鄰永裕路11號等
1009,百川文哲社區管理委員會,中壢區五權里21鄰五族二街119號等
1010,京品墅管理負責人,中壢區月眉里2鄰崇德二路556-1號等
1011,即富捷靜公寓大廈管理委員會,中壢區芝芭里2鄰東芝路一段136號等
1012,誠鑫One社區管理委員會,中壢區洽溪里6鄰民權路四段561號等
1013,瀧翔社區管理負責人,中壢區普忠里新中一街26號
1014,瀧翔社區管理負責人,中壢區新中一街36號
1015,青昇商辦管理負責人,中壢區青昇路237號
1016,林森社區管理委員會,中壢區新興里吳鳳一街31號
1017,昭揚君悅社區管理委員會,中壢區自治里強國路45號
1018,太子松馥社區管理委員會,中壢區過嶺里松勇路56號
1019,吉賀居6社區管理委員會,中壢區中壢區過嶺里過嶺路一段232號
1020,河烝商業大樓(管理負責人),中壢區東興里2鄰中北路二段203號
1021,新天地社區管理委員會,中壢區青埔四街36號
1022,學府吉第管理委員會,中壢區新興里林森路160號
1023,龍騰富御社區管理委員會,中壢區元化路236號
1024,鴻福大境社區管理委員會,中壢區內定二十二街176號
1025,明日朗朗社區管理委員會,中壢區永泰路83號等
1026,昭揚君(悅)社區管理委員會,中壢區自治里強國路45號
1027,青朗社區管理委員會,中壢區青埔四街163號
1028,中原名廬管理委員會,中壢區新中一街25巷10號
1029,奧萬大社區管理委員會,中壢區水尾里永清街一段139巷11號
1030,展志學社區管理委員會,中壢區成功里成章二街420號
1031,冠德青璞匯商場管理負責人,中壢區芝芭里高鐵南路二段352號
1032,三鶯鼎硯社區管理委員會,中壢區後寮里25鄰龍慈路198號
1033,龍騰漾公寓大廈管理委員會,中壢區新街里慈惠三街72號
1034,佳泰超級郡社區管理委員會,中壢區過嶺里松信路36號
1035,宜雄翔耀社區管理委員會,中壢區過嶺里松義路100號
1036,深耕A21社區管理委員會,中壢區興平里中豐北路51號
1037,龍岡森林管理委員會,中壢區龍岡路三段262巷197弄7號
1038,青松小棧管理委員會,中壢區龍興里龍仁路3巷29號
1039,享青松社區管理委員會,中壢區青埔里6鄰青松街317號
1040,安琪兒社區管理負責人,中壢區環西路二段255號
1041,日勝新天地5管理委員會,中壢區內定里內定二街636巷27號
1042,鉑水漾社區管理委員會,中壢區華勛里華美三路321號
1043,王品寵物用品有限公司管理負責人,中壢區過嶺里4鄰高鐵南路四段815號
1044,行健大樓管理負責人,中壢區永福里7鄰中園路168-1號
1045,鴻福帝景社區管理委員會,中壢區永福里西園路116號
1046,樺龍上府社區管理委員會,中壢區芝芭里永園路358號
1047,旺福晶鑽管理負責人,中壢區華勛里9鄰晉元路138號
1048,亞城立豐管理負責人,中壢區忠義里中華路二段201號
1049,英倫花園社區管理委員會,中壢區領航南路四段109號
1050,原宿飯店宅社區管理負責人,中壢區協同街80號
1051,青境美墅社區管理委員會,中壢區水尾里永清街一段161號
1052,一品墅社區管理委員會,中壢區水尾里永清街一段75巷2號
1053,江岸拓美管理負責人,中壢區光明里光輝二街21號
1054,劉公館管理負責人,中壢區新明里中央西路二段208號
1055,幸福公園6社區管理委員會,中壢區過嶺里松義路179號
1056,大清六藝社區管理委員會,中壢區三民里三民一路260號
1057,群邑皇冠社區管理委員會,中壢區五權里正光街180號
1058,政東管理負責人,中壢區忠信路15號
1059,皇居禾昇社區管理委員會,中壢區青埔里青埔四街177號
1060,青塘四季社區管理委員會,中壢區青溪里永能路231號
1061,鼎藏文星社區管理委員會,中壢區洽溪里永順一街156號
1062,松御苑管理負責人,中壢區過嶺里松仁路38號
1063,大清大疆戶社區管理委員會,中壢區中園路2段46巷339弄23號
1064,松德大苑社區管理委員會,中壢區松德路82號
1065,麗墅社區管理負責人,中壢區高鐵南路三段831巷40號
1066,合悅璇社區管理委員會,中壢區復華十一街67號
1067,泳達御墅社區管理委員會,中壢區大圳路二段193巷46號
1068,吉富御管理委員會,中壢區過嶺里20鄰松信路139號
1069,忻津知公寓大廈管理委員會,中壢區正大街29號
1070,根雲住宅管理負責人,中壢區青埔一街56號
1071,玖都森學園社區管理委員會,中壢區領航北路二段268號
1072,宏星馥苑管理負責人,中壢區興平里中豐北路21號等
1073,金典名邸管理委員會,中壢區中榮里中原路7號
1074,新森活社區管理委員會,中壢區永昌路133號
1075,鋒橋笙合社區管理委員會,中壢區芝芭里圓光路138號
1076,良茂詠恆恆美館社區管理委員會,中壢區青埔里青商路56號等
1077,青埔城家管理委員會,中壢區山東路218巷27號
1078,鼎富雅居管理負責人,中壢區健行路45巷30號
1079,植青墅社區管理委員會,中壢區月桃路二段506巷78號
1080,故鄉緣社區管理委員會,中壢區東興里東昇街9號
1081,家瑞管理負責人,中壢區龍川三街59號
1082,國王城堡社區管理委員會,中壢區龍岡路三段106號
1083,御楓經典管理負責人,中壢區成章二街539巷12號
1084,幸福日光管理負責人,中壢區元生三街99號
1085,新京站社區管理委員會,中壢區高鐵站前東一段91號
1086,鼎藏麗星社區管理委員會,中壢區永順一街212號
1087,益百代管理負責人,中壢區中豐路363號
1088,國泰青埔資訊大樓管理負責人,中壢區青埔路二段111號
1089,築園心田社區管理委員會,中壢區過嶺里5鄰福達路二段385號
1090,威均天翔社區管理委員會,中壢區領航南路三段468號
1091,鼎藏帝苑社區管理委員會,中壢區延平路353巷69號
1092,兆山辰公司管理負責人,中壢區東園二路6號
1093,日和花園社區管理委員會,中壢區青商路283號
1094,映山富御管理負責人,中壢區龍陵路157號
1095,金火華廈管理委員會,中壢區龍岡路三段162號
1096,悠活居社區管理委員會,中壢區晉元路337巷66號
1097,環東大道社區管理委員會,中壢區榮安五街3號
1098,祥暉大廈管理負責人,中壢區復華街186巷17弄26號
1099,鼎富香榭管理負責人,中壢區圓光路一段86號
1100,青沐詩藏管理委員會,中壢區洽溪里永春路143號等
1101,民權青塘管理負責人,中壢區永能路92號
1102,光明無限社區管理委員會,中壢區光明里光輝街26號
1103,星文華廈管理負責人,中壢區百韜一街26號
1104,艷陽財經大樓管理委員會,中壢區新興路102巷11號
1105,世紀星鑽管理委員會,中壢區新興路86之5號
1106,聯上3Q社區管理委員會,中壢區領航北路二段226號
1107,環宇大樓管理委員會,中壢區大同路31號
1108,鉑樂社區管理委員會,中壢區山東里9鄰山東一路35號
1109,富比仕8社區管理委員會,中壢區民權路5段23號
1110,恆靚公寓大廈管理委員會,中壢區龍川三街63號
1111,龍岡京鑽管理負責人,中壢區龍岡路三段668巷25號
1112,得一居管理負責人,中壢區龍東路559號
1113,鼎藏青境社區管理委員會,中壢區龍慈路93號
1114,金園大廈管理委員會,中壢區成章一街10之1號
1115,大睦微風社區管理委員會,中壢區青埔四街189號
1116,立冠敦皇9中壢社區管理委員會,中壢區福安二街96號
1117,麗晶大樓公寓大廈管理委員會,中壢區中豐路36號
1118,之春社區管理委員會,中壢區內厝五路58號-70號
1119,宜雄大名鑄社區管理委員會,中壢區文智路52號
1120,松桐匯社區管理委員會,中壢區高鐵南路五段888號
1121,站前首席社區管理委員會,中壢區青峰路2段57號
1122,威均晶鑽社區管理委員會,中壢區高鐵南路二段333號
1123,冠順社區管理負責人,中壢區領航北路二段229號
1124,聯上青塘吾疆社區管理委員會,中壢區洽溪路117號
1125,大華宮廷社區管理委員會,中壢區福德路96號
1126,元智大學教授宿舍管理負責人,中壢區遠東路81巷15號
1127,大睦仁愛匯社區管理委員會,中壢區領航南路75號
1128,敦陽富御社區管理委員會,中壢區永清街281巷36號
1129,惠我堂華美居管理負責人,中壢區青松街171號
1130,歡天喜地社區管理負責人,中壢區仁美里中山東路三段115巷64號
1131,豐盈畔社區管理委員會,中壢區龍慈里龍和二街370號
1132,帝堡莊公寓大廈管理委員會,中壢區大莊路96巷51弄51號
1133,有境社區管理委員會,中壢區領航南路四段178號
1134,金龍大第社區管理委員會,中壢區龍岡路二段411號
1135,文明安社區管理負責人,中壢區文化里吉林路129巷20號
1136,純品社區管理委員會,中壢區龍德里7鄰龍仁路60號
1137,百川豐硯社區管理委員會,中壢區中興里榮安八街86號
1138,傳世代社區管理委員會,中壢區德義里中山東路一段15號
1139,良茂詠恆詠美館社區管理委員會,中壢區領航南路二段368號
1140,貴族新第社區管理委員會,中壢區天祥二街9號
1141,富有社區管理負責人,中壢區南園二路332號
1142,柏宣ViVa社區管理委員會,中壢區文化里吉利七街56號
1143,靜秧社區管理委員會,中壢區松義三街33號
1144,櫻花緻社區管理委員會,中壢區青溪路一段27號
1145,鼎藏青庭社區管理委員會,中壢區後寮里中山東路三段118號等
1146,璞園那山階社區管理委員會,中壢區領航南路一段177號
1147,禾家社區管理委員會,中壢區圓光一路363號
1148,青之上河社區管理委員會,中壢區文發路7號
1149,紅不讓社區管理委員會,中壢區永明街25-39號
1150,誠佳品學社區管理委員會,中壢區民權路四段529號
1151,領航之星管理委員會,中壢區領航南路二段237號
1152,得意一生公寓大廈管理委員會,中壢區普忠里新中二街45-3號
1153,中原新世界公寓大廈管理委員會,中壢區普忠里新中二街10巷2號
1154,金陵世家社區管委會,中壢區新興里自忠街107號
1155,公園天廈管理委員會,中壢區正光路321號
1156,皇家特區管理負責人,中壢區三和一街2號
1157,白馬京城社區管理委員會,中壢區德義里永康三街43號
1158,天生贏家社區管理委員會,中壢區普仁里協同街46號
1159,天晴社區管理委員會,中壢區環西路二段25巷23號
1160,禾逸管理負責人,中壢區山東路938巷70號
1161,帝王新廈管理委員會,中壢區環北路107號
1162,詠陽河畔公寓大廈管理委員會,中壢區新興里金陵路259巷9號
1163,復華安康社區管理委員會,中壢區復華里復華街107巷12號
1164,故鄉儷景管理委員會,中壢區福壽九街9-1號
1165,RichOne2社區管理委員會,中壢區青埔二街137號
1166,資訊天廈管理委員會,中壢區中央里復興路71號
1167,君悅晶品社區管理委員會,中壢區和平里文成南街13巷13號
1168,萬源發L棟管理委員會,中壢區自信里莊敬路844號
1169,書香名門社區管理委員會,中壢區復華六街65號
1170,總督府第三期管理委員會,中壢區自治里21鄰陸光二街110號
1171,白金家園管理委員會,中壢區明德里吉長街21號
1172,凱田樂慕社區管理委員會,中壢區月山路282號
1173,公爵社區管理負責人,中壢區南園二路一巷12弄2號
1174,品信義社區管理委員會,中壢區信義里嘉興街23號
1175,松義美學社區管理委員會,中壢區松義路158號
1176,豐湛5社區管理委員會,中壢區松義二街71號
1177,振芳中壢工廠管理負責人,中壢區吉林路19號
1178,福源名第社區管理委員會,中壢區福星七街29號
1179,名翔大樓管理委員會,中壢區中央西路二段259號
1180,墅語苑社區管理委員會,中壢區月眉路三段162巷36弄9號
1181,甜蜜新家管委會,中壢區長樂四街27號
1182,柏宣VIVA2社區管理委員會,中壢區文化里吉利一街31-35號等
1183,林立寬和社區管理委員會,中壢區領航南路4段127號
1184,恩至大時代社區管理委員會,中壢區普慶里中山東路二段323巷19弄9號
1185,合悅齊社區管理委員會,中壢區復興里復華十一街88號
1186,中壢復興大樓管理委員會,中壢區復興路67號
1187,環中公寓大廈管理負責人,中壢區環中東路二段516號
1188,大清華疆社區管理委員會,中壢區中園路2段303巷65弄12號
1189,Onelife apartmen社區管理負責人,中壢區延平路90巷59號
1190,龍騰MRT社區管理委員會,中壢區中美路二段103號
1191,世界極社區管理委員會,中壢區高鐵北路二段76號
1192,映禾大墅社區管理委員會,中壢區內定16街288巷16號之3
1193,和洲好漾社區管理委員會,中壢區過嶺里14鄰松義二街28號
1194,潤隆國家大院管理委員會,中壢區青峰路一段71號
1195,翰林御園管理委員會,中壢區白馬莊117號
1196,丰城秀景社區管理委員會,中壢區青松街191號
1197,樺龍潮+社區管理委員會,中壢區高鐵南路三段738號
1198,藝術芳庭A棟管理委員會,中壢區福星三街43號
1199,美壢莊園社區管理委員會,中壢區龍川街8巷6~8號
1200,國王山莊社區管理委員會,中壢區山佳二路237號
1201,雅緻園財座管理委員會,中壢區利民路25之1號
1202,森巴黎11期管理委員會,中壢區自忠街63巷2號
1203,台達電子工業股份有限公司中壢區第五廠管理負責人,中壢區東園路16號
1204,樂森活社區管理委員會,中壢區執信一街58號
1205,新光中壢大樓公寓大廈管理負責人,中壢區環西路121號
1206,富第華夏管理委員會,中壢區幸福街91號
1207,謙成富玉社區管理委員會,中壢區月眉路565巷10弄13號
1208,鉅陞永麗花園社區管理委員會,中壢區青境路6號
1209,京美賦玉社區管理委員會,中壢區成章三街128號
1210,鼎藏青昕社區管理委員會,中壢區龍慈路42號
1211,深耕15期社區管理委員會,中壢區榮民路408號
1212,青山硯管理委員會,中壢區水青路500號
1213,?源心琚社區管理委員會,中壢區三芝路239巷50弄20號
1214,合雄天好韻社區管理委員會,中壢區永順街11號
1215,威均京悅社區管理委員會,中壢區青埔二街119號
1216,FUNHOUSE方好社區管理委員會,中壢區永順一街19號
1217,新成章社區管理委員會,中壢區成章三街148號
1218,威均建設機構大樓管理負責人,中壢區洽溪路57號
1219,三秀玥景社區管理委員會,中壢區文忠二路35巷26號
1220,健康城市社區管理委員會,中壢區榮安一街393巷9號
1221,醴寓社區管理委員會,中壢區福興一街88號
1222,策略中壢廠管理負責人,中壢區東園路21號
